
SetupTitle, Posi Sweep(3)(1)
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 10/30/2025 12:34:02
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, a32bb427-5ca2-49b6-bf1e-43a244a5d1f8
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 20
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Abs_Id
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1E-07
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.75
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.6428571428571429
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.75
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.6428571428571429
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.75
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.6428571428571429
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.75
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.6428571428571429
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.75
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.6428571428571429
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777215
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -16776961
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -8355712
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -32640
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, false
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, false
AnalysisSetup, Analysis.Setup.Title, Posi Sweep(3)(1)
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, V1, V3, I1, I3, Abs_Id, SQRT_Id, SS, gm, Mobility, Ig, Is
DataValue, 0, 4, -3.9000000000000004E-14, 2.144E-12, 3.9000000000000004E-14, 1.97484176581315E-07, 0, , , 2.144E-12, -3.9000000000000004E-14
DataValue, 0.2, 4, 1.0830000000000001E-12, 1.107E-12, 1.0830000000000001E-12, 1.0406728592598157E-06, 0, , , 1.107E-12, 1.0830000000000001E-12
DataValue, 0.4, 4, 2.4040000000000003E-12, 9.15E-13, 2.4040000000000003E-12, 1.5504837954651445E-06, 0, , , 9.15E-13, 2.4040000000000003E-12
DataValue, 0.6, 4, 3.994E-12, 7.1700000000000008E-13, 3.994E-12, 1.9984994370777292E-06, 0, , , 7.1700000000000008E-13, 3.994E-12
DataValue, 0.8, 4, 6.074E-12, 4.48E-13, 6.074E-12, 2.4645486402179205E-06, 0, , , 4.48E-13, 6.074E-12
DataValue, 1, 4, 8.485E-12, 5.68E-13, 8.485E-12, 2.9129023327259018E-06, 0, , , 5.68E-13, 8.485E-12
DataValue, 1.2, 4, 1.1715000000000002E-11, 5.3100000000000006E-13, 1.1715000000000002E-11, 3.4227182180249664E-06, 0, , , 5.3100000000000006E-13, 1.1715000000000002E-11
DataValue, 1.4000000000000001, 4, 1.5748000000000003E-11, 3.31E-13, 1.5748000000000003E-11, 3.968374982281791E-06, 0, , , 3.31E-13, 1.5748000000000003E-11
DataValue, 1.6, 4, 2.0820000000000002E-11, 3.31E-13, 2.0820000000000002E-11, 4.5628938186199343E-06, 0, , , 3.31E-13, 2.0820000000000002E-11
DataValue, 1.8, 4, 2.7207000000000002E-11, 4.0200000000000005E-13, 2.7207000000000002E-11, 5.2160329753558881E-06, 0, , , 4.0200000000000005E-13, 2.7207000000000002E-11
DataValue, 2, 4, 3.5284E-11, 3.9300000000000004E-13, 3.5284E-11, 5.9400336699382439E-06, 0, , , 3.9300000000000004E-13, 3.5284E-11
DataValue, 2.2, 4, 4.6165E-11, 2.81E-13, 4.6165E-11, 6.7944830561272289E-06, 0, , , 2.81E-13, 4.6165E-11
DataValue, 2.4, 4, 6.0996E-11, 2.91E-13, 6.0996E-11, 7.80999359794872E-06, 0, , , 2.91E-13, 6.0996E-11
DataValue, 2.6, 4, 8.13E-11, 3.3300000000000005E-13, 8.13E-11, 9.01665126307988E-06, 0, , , 3.3300000000000005E-13, 8.13E-11
DataValue, 2.8000000000000003, 4, 1.0841800000000001E-10, 3.0200000000000003E-13, 1.0841800000000001E-10, 1.0412396458068623E-05, 0, , , 3.0200000000000003E-13, 1.0841800000000001E-10
DataValue, 3, 4, 1.443E-10, 1.87E-13, 1.443E-10, 1.2012493496356201E-05, 0, , , 1.87E-13, 1.443E-10
DataValue, 3.2, 4, 1.88357E-10, 3.2000000000000005E-13, 1.88357E-10, 1.3724321476852691E-05, 0, , , 3.2000000000000005E-13, 1.88357E-10
DataValue, 3.4, 4, 2.5923600000000004E-10, 3.42E-13, 2.5923600000000004E-10, 1.6100807433169308E-05, 0, , , 3.42E-13, 2.5923600000000004E-10
DataValue, 3.6, 4, 3.5443700000000004E-10, 2.5200000000000004E-13, 3.5443700000000004E-10, 1.8826497284412734E-05, 0, , , 2.5200000000000004E-13, 3.5443700000000004E-10
DataValue, 3.8000000000000003, 4, 4.9520700000000007E-10, 1.48E-13, 4.9520700000000007E-10, 2.2253246954096385E-05, 0, , , 1.48E-13, 4.9520700000000007E-10
DataValue, 4, 4, 6.4801800000000009E-10, 2.7400000000000004E-13, 6.4801800000000009E-10, 2.5456197673651107E-05, 0, , , 2.7400000000000004E-13, 6.4801800000000009E-10
DataValue, 4.2, 4, 8.9960000000000008E-10, 1.8400000000000002E-13, 8.9960000000000008E-10, 2.9993332592427939E-05, 0, , , 1.8400000000000002E-13, 8.9960000000000008E-10
DataValue, 4.4, 4, 1.20516E-09, 2.2900000000000003E-13, 1.20516E-09, 3.47154144437309E-05, 0, , , 2.2900000000000003E-13, 1.20516E-09
DataValue, 4.6000000000000005, 4, 1.61223E-09, 1.99E-13, 1.61223E-09, 4.0152583976625958E-05, 0, , , 1.99E-13, 1.61223E-09
DataValue, 4.8, 4, 2.22743E-09, 2.0300000000000002E-13, 2.22743E-09, 4.7195656579816752E-05, 0, , , 2.0300000000000002E-13, 2.22743E-09
DataValue, 5, 4, 3.02397E-09, 1.36E-13, 3.02397E-09, 5.4990635566430763E-05, 0, , , 1.36E-13, 3.02397E-09
DataValue, 5.2, 4, 3.89982E-09, 1.17E-13, 3.89982E-09, 6.2448538813970664E-05, 0, , , 1.17E-13, 3.89982E-09
DataValue, 5.4, 4, 5.02316E-09, 9.6000000000000007E-14, 5.02316E-09, 7.0874254846171048E-05, 0, , , 9.6000000000000007E-14, 5.02316E-09
DataValue, 5.6000000000000005, 4, 6.49322E-09, 1.6600000000000003E-13, 6.49322E-09, 8.058051873747152E-05, 0, , , 1.6600000000000003E-13, 6.49322E-09
DataValue, 5.8, 4, 8.01E-09, 4.1E-14, 8.01E-09, 8.94986033410578E-05, 0, , , 4.1E-14, 8.01E-09
DataValue, 6, 4, 9.9062E-09, 5.1000000000000004E-14, 9.9062E-09, 9.952989500647532E-05, 0, , , 5.1000000000000004E-14, 9.9062E-09
DataValue, 6.2, 4, 1.2158299999999998E-08, 1.25E-13, 1.2158299999999998E-08, 0.00011026468156213937, 0, , , 1.25E-13, 1.2158299999999998E-08
DataValue, 6.4, 4, 1.4493899999999999E-08, 3.1E-14, 1.4493899999999999E-08, 0.00012039061425210853, 0, , , 3.1E-14, 1.4493899999999999E-08
DataValue, 6.6000000000000005, 4, 1.6433999999999997E-08, 1.19E-13, 1.6433999999999997E-08, 0.00012819516371532897, 0, , , 1.19E-13, 1.6433999999999997E-08
DataValue, 6.8, 4, 1.8242E-08, 8.8E-14, 1.8242E-08, 0.00013506294828708574, 0, , , 8.8E-14, 1.8242E-08
DataValue, 7, 4, 1.95479E-08, -1.4500000000000001E-13, 1.95479E-08, 0.00013981380475475231, 0, , , -1.4500000000000001E-13, 1.95479E-08
DataValue, 7.2, 4, 2.00193E-08, -5.0300000000000008E-13, 2.00193E-08, 0.00014148957558774426, 0, , , -5.0300000000000008E-13, 2.00193E-08
DataValue, 7.4, 4, 2.0128199999999998E-08, -5.4700000000000009E-13, 2.0128199999999998E-08, 0.0001418738876608377, 0, , , -5.4700000000000009E-13, 2.0128199999999998E-08
DataValue, 7.6000000000000005, 4, 2.0128999999999998E-08, -1.28E-13, 2.0128999999999998E-08, 0.00014187670703818861, -0, , , -1.28E-13, 2.0128999999999998E-08
DataValue, 7.8, 4, 2.01158E-08, -2.69E-13, 2.01158E-08, 0.0001418301801451299, -0, , , -2.69E-13, 2.01158E-08
DataValue, 8, 4, 2.0093199999999998E-08, -7.03E-13, 2.0093199999999998E-08, 0.00014175048500798858, -0, , , -7.03E-13, 2.0093199999999998E-08
DataValue, 8.2, 4, 2.0083299999999998E-08, -2.05E-13, 2.0083299999999998E-08, 0.00014171556019012166, -0, , , -2.05E-13, 2.0083299999999998E-08
DataValue, 8.4, 4, 2.0075199999999997E-08, -1.6800000000000002E-13, 2.0075199999999997E-08, 0.00014168697893596292, -0, , , -1.6800000000000002E-13, 2.0075199999999997E-08
DataValue, 8.6, 4, 2.0059899999999997E-08, -2E-13, 2.0059899999999997E-08, 0.00014163297638615096, -0, , , -2E-13, 2.0059899999999997E-08
DataValue, 8.8, 4, 2.00583E-08, -2.23E-13, 2.00583E-08, 0.00014162732787142458, -0, , , -2.23E-13, 2.00583E-08
DataValue, 9, 4, 2.0045099999999997E-08, -6.9000000000000009E-14, 2.0045099999999997E-08, 0.00014158071902628549, -0, , , -6.9000000000000009E-14, 2.0045099999999997E-08
DataValue, 9.2000000000000011, 4, 2.00253E-08, -5.6E-13, 2.00253E-08, 0.00014151077697475905, -0, , , -5.6E-13, 2.00253E-08
DataValue, 9.4, 4, 2.0022699999999997E-08, -4.7E-13, 2.0022699999999997E-08, 0.00014150159009707275, -0, , , -4.7E-13, 2.0022699999999997E-08
DataValue, 9.6, 4, 2.0012499999999998E-08, -5.23E-13, 2.0012499999999998E-08, 0.00014146554350795106, -0, , , -5.23E-13, 2.0012499999999998E-08
DataValue, 9.8, 4, 2.00116E-08, -5.63E-13, 2.00116E-08, 0.00014146236248557424, -0, , , -5.63E-13, 2.00116E-08
DataValue, 10, 4, 2.0000499999999998E-08, -1.7E-14, 2.0000499999999998E-08, 0.00014142312399321406, -0, , , -1.7E-14, 2.0000499999999998E-08
DataValue, 10.200000000000001, 4, 1.9990199999999997E-08, -7.31E-13, 1.9990199999999997E-08, 0.00014138670375958269, -0, , , -7.31E-13, 1.9990199999999997E-08
DataValue, 10.4, 4, 1.99856E-08, -8.530000000000001E-13, 1.99856E-08, 0.00014137043538165964, -0, , , -8.530000000000001E-13, 1.99856E-08
DataValue, 10.6, 4, 1.99813E-08, -1.0890000000000001E-12, 1.99813E-08, 0.00014135522629177882, -0, , , -1.0890000000000001E-12, 1.99813E-08
DataValue, 10.8, 4, 1.99766E-08, -4.7900000000000008E-13, 1.99766E-08, 0.00014133860053078211, -0, , , -4.7900000000000008E-13, 1.99766E-08
DataValue, 11, 4, 1.9963099999999997E-08, -3.39E-13, 1.9963099999999997E-08, 0.00014129083480537581, -0, , , -3.39E-13, 1.9963099999999997E-08
DataValue, 11.200000000000001, 4, 1.9961199999999997E-08, -8.3900000000000006E-13, 1.9961199999999997E-08, 0.00014128411092546818, -0, , , -8.3900000000000006E-13, 1.9961199999999997E-08
DataValue, 11.4, 4, 1.9953699999999998E-08, -6.77E-13, 1.9953699999999998E-08, 0.00014125756616903745, -0, , , -6.77E-13, 1.9953699999999998E-08
DataValue, 11.6, 4, 1.9949399999999997E-08, -5.5100000000000008E-13, 1.9949399999999997E-08, 0.00014124234492530913, -0, , , -5.5100000000000008E-13, 1.9949399999999997E-08
DataValue, 11.8, 4, 1.9947399999999998E-08, -3.8100000000000004E-13, 1.9947399999999998E-08, 0.00014123526471812909, -0, , , -3.8100000000000004E-13, 1.9947399999999998E-08
DataValue, 12, 4, 1.99449E-08, -3.5500000000000005E-13, 1.99449E-08, 0.00014122641395999545, -0, , , -3.5500000000000005E-13, 1.99449E-08
DataValue, 12.200000000000001, 4, 1.99361E-08, -9.28E-13, 1.99361E-08, 0.00014119525487777553, -0, , , -9.28E-13, 1.99361E-08
DataValue, 12.4, 4, 1.99359E-08, -1.9600000000000002E-13, 1.99359E-08, 0.00014119454663690095, -0, , , -1.9600000000000002E-13, 1.99359E-08
DataValue, 12.6, 4, 1.99345E-08, -2.4000000000000004E-13, 1.99345E-08, 0.00014118958885130304, 0, , , -2.4000000000000004E-13, 1.99345E-08
DataValue, 12.8, 4, 1.9936599999999997E-08, -5.2900000000000007E-13, 1.9936599999999997E-08, 0.00014119702546441974, -0, , , -5.2900000000000007E-13, 1.9936599999999997E-08
DataValue, 13, 4, 1.9928099999999997E-08, -1.5100000000000001E-13, 1.9928099999999997E-08, 0.00014116692247123614, -0, , , -1.5100000000000001E-13, 1.9928099999999997E-08
DataValue, 13.200000000000001, 4, 1.99184E-08, -2.48E-13, 1.99184E-08, 0.00014113256179918227, -0, , , -2.48E-13, 1.99184E-08
DataValue, 13.4, 4, 1.99159E-08, -4.5200000000000004E-13, 1.99159E-08, 0.00014112370459990059, -0, , , -4.5200000000000004E-13, 1.99159E-08
DataValue, 13.6, 4, 1.99104E-08, -4.2800000000000004E-13, 1.99104E-08, 0.00014110421680445983, -0, , , -4.2800000000000004E-13, 1.99104E-08
DataValue, 13.8, 4, 1.9910899999999997E-08, -3.87E-13, 1.9910899999999997E-08, 0.00014110598853344248, -0, , , -3.87E-13, 1.9910899999999997E-08
DataValue, 14, 4, 1.9900099999999998E-08, -4.4400000000000003E-13, 1.9900099999999998E-08, 0.00014106771423681608, -0, , , -4.4400000000000003E-13, 1.9900099999999998E-08
DataValue, 14.200000000000001, 4, 1.9900999999999997E-08, -4.95E-13, 1.9900999999999997E-08, 0.00014107090415815728, -0, , , -4.95E-13, 1.9900999999999997E-08
