
SetupTitle, Posi Sweep(5)
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 10/30/2025 12:28:23
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 1a9084f4-df84-4d7c-b11b-340d28fb0e92
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 20
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Abs_Id
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1E-07
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.75
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.6428571428571429
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.75
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.6428571428571429
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.75
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.6428571428571429
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.75
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.6428571428571429
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.75
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.6428571428571429
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777215
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -16776961
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -8355712
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -32640
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, false
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, false
AnalysisSetup, Analysis.Setup.Title, Posi Sweep(5)
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, V1, V3, I1, I3, Abs_Id, SQRT_Id, SS, gm, Mobility, Ig, Is
DataValue, 0, 1, 3.1E-14, 1.026E-12, 3.1E-14, 1.760681686165901E-07, 0, , , 1.026E-12, 3.1E-14
DataValue, 0.2, 1, 6.6900000000000008E-13, 5.15E-13, 6.6900000000000008E-13, 8.1792420186714124E-07, 0, , , 5.15E-13, 6.6900000000000008E-13
DataValue, 0.4, 1, 1.5030000000000002E-12, 3.5900000000000004E-13, 1.5030000000000002E-12, 1.2259690045021531E-06, 0, , , 3.5900000000000004E-13, 1.5030000000000002E-12
DataValue, 0.6, 1, 2.4130000000000003E-12, 2.81E-13, 2.4130000000000003E-12, 1.5533834040570925E-06, 0, , , 2.81E-13, 2.4130000000000003E-12
DataValue, 0.8, 1, 3.5820000000000003E-12, 1.1000000000000001E-13, 3.5820000000000003E-12, 1.8926172354705006E-06, 0, , , 1.1000000000000001E-13, 3.5820000000000003E-12
DataValue, 1, 1, 5.022E-12, 2.0700000000000003E-13, 5.022E-12, 2.2409819276379721E-06, 0, , , 2.0700000000000003E-13, 5.022E-12
DataValue, 1.2, 1, 6.7530000000000008E-12, 1.1300000000000001E-13, 6.7530000000000008E-12, 2.5986534974867276E-06, 0, , , 1.1300000000000001E-13, 6.7530000000000008E-12
DataValue, 1.4000000000000001, 1, 8.786E-12, 1.22E-13, 8.786E-12, 2.9641187560554993E-06, 0, , , 1.22E-13, 8.786E-12
DataValue, 1.6, 1, 1.1372000000000001E-11, 2.12E-13, 1.1372000000000001E-11, 3.3722396118899977E-06, 0, , , 2.12E-13, 1.1372000000000001E-11
DataValue, 1.8, 1, 1.4359E-11, 6.7E-14, 1.4359E-11, 3.7893271170486191E-06, 0, , , 6.7E-14, 1.4359E-11
DataValue, 2, 1, 1.8229000000000002E-11, 2.1000000000000001E-13, 1.8229000000000002E-11, 4.2695433011037613E-06, 0, , , 2.1000000000000001E-13, 1.8229000000000002E-11
DataValue, 2.2, 1, 2.2997E-11, 1.6600000000000003E-13, 2.2997E-11, 4.7955187414918942E-06, 0, , , 1.6600000000000003E-13, 2.2997E-11
DataValue, 2.4, 1, 2.9375E-11, 1.6700000000000002E-13, 2.9375E-11, 5.4198708471697E-06, 0, , , 1.6700000000000002E-13, 2.9375E-11
DataValue, 2.6, 1, 3.7156E-11, 1.6700000000000002E-13, 3.7156E-11, 6.0955721634642304E-06, 0, , , 1.6700000000000002E-13, 3.7156E-11
DataValue, 2.8000000000000003, 1, 4.7791000000000006E-11, -4E-15, 4.7791000000000006E-11, 6.91310349987616E-06, 0, , , -4E-15, 4.7791000000000006E-11
DataValue, 3, 1, 6.2641E-11, 6.7E-14, 6.2641E-11, 7.9146067495485845E-06, 0, , , 6.7E-14, 6.2641E-11
DataValue, 3.2, 1, 8.3695E-11, 1.88E-13, 8.3695E-11, 9.1484971443401561E-06, 0, , , 1.88E-13, 8.3695E-11
DataValue, 3.4, 1, 1.17835E-10, 1.2600000000000002E-13, 1.17835E-10, 1.0855183093803624E-05, 0, , , 1.2600000000000002E-13, 1.17835E-10
DataValue, 3.6, 1, 1.70994E-10, 1.24E-13, 1.70994E-10, 1.3076467412875696E-05, 0, , , 1.24E-13, 1.70994E-10
DataValue, 3.8000000000000003, 1, 2.4477E-10, 1.58E-13, 2.4477E-10, 1.564512703687637E-05, 0, , , 1.58E-13, 2.4477E-10
DataValue, 4, 1, 3.60557E-10, 1.17E-13, 3.60557E-10, 1.8988338526579939E-05, 0, , , 1.17E-13, 3.60557E-10
DataValue, 4.2, 1, 5.36242E-10, 1.7200000000000002E-13, 5.36242E-10, 2.3156899619767755E-05, 0, , , 1.7200000000000002E-13, 5.36242E-10
DataValue, 4.4, 1, 7.4511500000000007E-10, 1.41E-13, 7.4511500000000007E-10, 2.7296794683625404E-05, 0, , , 1.41E-13, 7.4511500000000007E-10
DataValue, 4.6000000000000005, 1, 1.05884E-09, -1.63E-13, 1.05884E-09, 3.2539821757348334E-05, 0, , , -1.63E-13, 1.05884E-09
DataValue, 4.8, 1, 1.45606E-09, 1.7E-14, 1.45606E-09, 3.8158354262205809E-05, 0, , , 1.7E-14, 1.45606E-09
DataValue, 5, 1, 1.89842E-09, 1.0100000000000001E-13, 1.89842E-09, 4.3570861823011947E-05, 0, , , 1.0100000000000001E-13, 1.89842E-09
DataValue, 5.2, 1, 2.426E-09, 2.1000000000000002E-14, 2.426E-09, 4.9254441424099008E-05, 0, , , 2.1000000000000002E-14, 2.426E-09
DataValue, 5.4, 1, 3.14751E-09, 3.8E-14, 3.14751E-09, 5.6102673733076218E-05, 0, , , 3.8E-14, 3.14751E-09
DataValue, 5.6000000000000005, 1, 3.83165E-09, -7.4E-14, 3.83165E-09, 6.1900323100933812E-05, 0, , , -7.4E-14, 3.83165E-09
DataValue, 5.8, 1, 4.75669E-09, -1.8000000000000002E-14, 4.75669E-09, 6.8968761044403286E-05, 0, , , -1.8000000000000002E-14, 4.75669E-09
DataValue, 6, 1, 5.75994E-09, -1.18E-13, 5.75994E-09, 7.5894268558304191E-05, 0, , , -1.18E-13, 5.75994E-09
DataValue, 6.2, 1, 6.95194E-09, -1.3900000000000001E-13, 6.95194E-09, 8.337829453760733E-05, 0, , , -1.3900000000000001E-13, 6.95194E-09
DataValue, 6.4, 1, 8.03194E-09, 3.4E-14, 8.03194E-09, 8.9621091267625159E-05, 0, , , 3.4E-14, 8.03194E-09
DataValue, 6.6000000000000005, 1, 8.99781E-09, -3.1100000000000004E-13, 8.99781E-09, 9.4856786789348924E-05, 0, , , -3.1100000000000004E-13, 8.99781E-09
DataValue, 6.8, 1, 9.70826E-09, 7.3E-14, 9.70826E-09, 9.8530502891236676E-05, 0, , , 7.3E-14, 9.70826E-09
DataValue, 7, 1, 9.97644E-09, -1.3700000000000002E-13, 9.97644E-09, 9.9882130533944863E-05, 0, , , -1.3700000000000002E-13, 9.97644E-09
DataValue, 7.2, 1, 1.001709E-08, -3.7000000000000004E-13, 1.001709E-08, 0.00010008541352265075, 0, , , -3.7000000000000004E-13, 1.001709E-08
DataValue, 7.4, 1, 1.001035E-08, -5.43E-13, 1.001035E-08, 0.00010005173661661251, -0, , , -5.43E-13, 1.001035E-08
DataValue, 7.6000000000000005, 1, 1.000352E-08, -4.36E-13, 1.000352E-08, 0.00010001759845147253, -0, , , -4.36E-13, 1.000352E-08
DataValue, 7.8, 1, 9.99578E-09, -1.7400000000000002E-13, 9.99578E-09, 9.9978897773480175E-05, -0, , , -1.7400000000000002E-13, 9.99578E-09
DataValue, 8, 1, 9.99391E-09, -5.21E-13, 9.99391E-09, 9.99695453625753E-05, -0, , , -5.21E-13, 9.99391E-09
DataValue, 8.2, 1, 9.99238E-09, -3.3600000000000003E-13, 9.99238E-09, 9.996189273918336E-05, -0, , , -3.3600000000000003E-13, 9.99238E-09
DataValue, 8.4, 1, 9.98744E-09, -2.5E-13, 9.98744E-09, 9.9937180268406609E-05, -0, , , -2.5E-13, 9.98744E-09
DataValue, 8.6, 1, 9.98144E-09, -3.77E-13, 9.98144E-09, 9.9907156900794648E-05, -0, , , -3.77E-13, 9.98144E-09
DataValue, 8.8, 1, 9.97967E-09, -3.63E-13, 9.97967E-09, 9.9898298283804609E-05, -0, , , -3.63E-13, 9.97967E-09
DataValue, 9, 1, 9.97557E-09, -2.2700000000000002E-13, 9.97557E-09, 9.9877775305620424E-05, -0, , , -2.2700000000000002E-13, 9.97557E-09
DataValue, 9.2000000000000011, 1, 9.97727E-09, -3.1100000000000004E-13, 9.97727E-09, 9.9886285344886065E-05, -0, , , -3.1100000000000004E-13, 9.97727E-09
DataValue, 9.4, 1, 9.97052E-09, -4.75E-13, 9.97052E-09, 9.9852491205778139E-05, -0, , , -4.75E-13, 9.97052E-09
DataValue, 9.6, 1, 9.97106E-09, -2.6500000000000003E-13, 9.97106E-09, 9.9855195157788352E-05, -0, , , -2.6500000000000003E-13, 9.97106E-09
DataValue, 9.8, 1, 9.96783E-09, -3.4E-13, 9.96783E-09, 9.9839020427886817E-05, -0, , , -3.4E-13, 9.96783E-09
DataValue, 10, 1, 9.96524E-09, -1.77E-13, 9.96524E-09, 9.9826048704734381E-05, -0, , , -1.77E-13, 9.96524E-09
DataValue, 10.200000000000001, 1, 9.96209E-09, -3.65E-13, 9.96209E-09, 9.9810270012659524E-05, -0, , , -3.65E-13, 9.96209E-09
DataValue, 10.4, 1, 9.96035E-09, -3.0200000000000003E-13, 9.96035E-09, 9.9801553094127751E-05, -0, , , -3.0200000000000003E-13, 9.96035E-09
DataValue, 10.6, 1, 9.95516E-09, -2.1500000000000002E-13, 9.95516E-09, 9.9775548106738056E-05, -0, , , -2.1500000000000002E-13, 9.95516E-09
DataValue, 10.8, 1, 9.95495E-09, -2.06E-13, 9.95495E-09, 9.9774495739141669E-05, -0, , , -2.06E-13, 9.95495E-09
DataValue, 11, 1, 9.95283E-09, -1.53E-13, 9.95283E-09, 9.97638712159868E-05, -0, , , -1.53E-13, 9.95283E-09
DataValue, 11.200000000000001, 1, 9.95022E-09, -3.0100000000000003E-13, 9.95022E-09, 9.9750789470560077E-05, -0, , , -3.0100000000000003E-13, 9.95022E-09
DataValue, 11.4, 1, 9.94673E-09, -3.4700000000000004E-13, 9.94673E-09, 9.9733294340455833E-05, -0, , , -3.4700000000000004E-13, 9.94673E-09
DataValue, 11.6, 1, 9.94461E-09, -1.1400000000000002E-13, 9.94461E-09, 9.9722665427674962E-05, -0, , , -1.1400000000000002E-13, 9.94461E-09
DataValue, 11.8, 1, 9.94206E-09, -1.0800000000000001E-13, 9.94206E-09, 9.9709879149460415E-05, -0, , , -1.0800000000000001E-13, 9.94206E-09
DataValue, 12, 1, 9.93781E-09, -1.4E-14, 9.93781E-09, 9.96885650413326E-05, -0, , , -1.4E-14, 9.93781E-09
DataValue, 12.200000000000001, 1, 9.94059E-09, -3.31E-13, 9.94059E-09, 9.9702507491035552E-05, -0, , , -3.31E-13, 9.94059E-09
DataValue, 12.4, 1, 9.93774E-09, -7E-14, 9.93774E-09, 9.9688213947286657E-05, -0, , , -7E-14, 9.93774E-09
DataValue, 12.6, 1, 9.93154E-09, -1.8400000000000002E-13, 9.93154E-09, 9.9657112139575862E-05, -0, , , -1.8400000000000002E-13, 9.93154E-09
DataValue, 12.8, 1, 9.93191E-09, -2.17E-13, 9.93191E-09, 9.9658968487537536E-05, -0, , , -2.17E-13, 9.93191E-09
DataValue, 13, 1, 9.9237999999999992E-09, -6.6000000000000009E-14, 9.9237999999999992E-09, 9.961827141644247E-05, -0, , , -6.6000000000000009E-14, 9.9237999999999992E-09
DataValue, 13.200000000000001, 1, 9.91927E-09, -2.17E-13, 9.91927E-09, 9.9595532028299343E-05, -0, , , -2.17E-13, 9.91927E-09
DataValue, 13.4, 1, 9.91688E-09, -1.1500000000000002E-13, 9.91688E-09, 9.958353277525356E-05, -0, , , -1.1500000000000002E-13, 9.91688E-09
DataValue, 13.6, 1, 9.91308E-09, -9.6000000000000007E-14, 9.91308E-09, 9.9564451487466144E-05, -0, , , -9.6000000000000007E-14, 9.91308E-09
DataValue, 13.8, 1, 9.91137E-09, -1.7300000000000002E-13, 9.91137E-09, 9.9555863714800857E-05, -0, , , -1.7300000000000002E-13, 9.91137E-09
DataValue, 14, 1, 9.90961E-09, -5.700000000000001E-14, 9.90961E-09, 9.9547024064007054E-05, -0, , , -5.700000000000001E-14, 9.90961E-09
DataValue, 14.200000000000001, 1, 9.90935E-09, -2.47E-13, 9.90935E-09, 9.9545718139958182E-05, -0, , , -2.47E-13, 9.90935E-09
DataValue, 14.4, 1, 9.90536E-09, -1.3200000000000002E-13, 9.90536E-09, 9.9525675079348251E-05, -0, , , -1.3200000000000002E-13, 9.90536E-09
DataValue, 14.6, 1, 9.90366E-09, -1.17E-13, 9.90366E-09, 9.9517134203110975E-05, -0, , , -1.17E-13, 9.90366E-09
DataValue, 14.8, 1, 9.8996E-09, -5E-14, 9.8996E-09, 9.9496733614727273E-05, -0, , , -5E-14, 9.8996E-09
DataValue, 15, 1, 9.89906E-09, -1.23E-13, 9.89906E-09, 9.949401992079725E-05, 0, , , -1.23E-13, 9.89906E-09
