
SetupTitle, Posi Sweep(2)(1)
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 10/30/2025 12:32:09
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, c4d517ce-a8b7-4603-acdd-151d1d16b5c9
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 20
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Abs_Id
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1E-07
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.75
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.6428571428571429
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.75
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.6428571428571429
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.75
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.6428571428571429
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.75
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.6428571428571429
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.75
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.6428571428571429
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777215
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -16776961
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -8355712
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -32640
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, false
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, false
AnalysisSetup, Analysis.Setup.Title, Posi Sweep(2)(1)
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, V1, V3, I1, I3, Abs_Id, SQRT_Id, SS, gm, Mobility, Ig, Is
DataValue, 0, 3, -1.1E-14, 2.1990000000000002E-12, 1.1E-14, 1.0488088481701516E-07, 0, , , 2.1990000000000002E-12, -1.1E-14
DataValue, 0.2, 3, 8.6400000000000005E-13, 9.75E-13, 8.6400000000000005E-13, 9.2951600308978007E-07, 0, , , 9.75E-13, 8.6400000000000005E-13
DataValue, 0.4, 3, 1.8990000000000003E-12, 7.23E-13, 1.8990000000000003E-12, 1.3780420893427022E-06, 0, , , 7.23E-13, 1.8990000000000003E-12
DataValue, 0.6, 3, 3.2020000000000003E-12, 5.3000000000000006E-13, 3.2020000000000003E-12, 1.7894133116750866E-06, 0, , , 5.3000000000000006E-13, 3.2020000000000003E-12
DataValue, 0.8, 3, 4.77E-12, 5.21E-13, 4.77E-12, 2.1840329667841557E-06, 0, , , 5.21E-13, 4.77E-12
DataValue, 1, 3, 6.76E-12, 4.2500000000000006E-13, 6.76E-12, 2.6E-06, 0, , , 4.2500000000000006E-13, 6.76E-12
DataValue, 1.2, 3, 9.172E-12, 2.7E-13, 9.172E-12, 3.0285309970347008E-06, 0, , , 2.7E-13, 9.172E-12
DataValue, 1.4000000000000001, 3, 1.2136E-11, 2.1300000000000003E-13, 1.2136E-11, 3.4836762191684808E-06, 0, , , 2.1300000000000003E-13, 1.2136E-11
DataValue, 1.6, 3, 1.5901E-11, 3.1300000000000003E-13, 1.5901E-11, 3.9876057979695032E-06, 0, , , 3.1300000000000003E-13, 1.5901E-11
DataValue, 1.8, 3, 2.0738000000000003E-11, 2.8900000000000003E-13, 2.0738000000000003E-11, 4.5538994279628091E-06, 0, , , 2.8900000000000003E-13, 2.0738000000000003E-11
DataValue, 2, 3, 2.6986000000000003E-11, 2.05E-13, 2.6986000000000003E-11, 5.1948050974025964E-06, 0, , , 2.05E-13, 2.6986000000000003E-11
DataValue, 2.2, 3, 3.5028E-11, 2.4200000000000003E-13, 3.5028E-11, 5.9184457419156932E-06, 0, , , 2.4200000000000003E-13, 3.5028E-11
DataValue, 2.4, 3, 4.5979000000000004E-11, 3.05E-13, 4.5979000000000004E-11, 6.780781665855346E-06, 0, , , 3.05E-13, 4.5979000000000004E-11
DataValue, 2.6, 3, 6.1602E-11, 2.1600000000000001E-13, 6.1602E-11, 7.8486941589031236E-06, 0, , , 2.1600000000000001E-13, 6.1602E-11
DataValue, 2.8000000000000003, 3, 8.3296E-11, 3.16E-13, 8.3296E-11, 9.1266642317990415E-06, 0, , , 3.16E-13, 8.3296E-11
DataValue, 3, 3, 1.22155E-10, 1.0400000000000001E-13, 1.22155E-10, 1.1052375310312259E-05, 0, , , 1.0400000000000001E-13, 1.22155E-10
DataValue, 3.2, 3, 1.66736E-10, 2.6500000000000003E-13, 1.66736E-10, 1.291262947660158E-05, 0, , , 2.6500000000000003E-13, 1.66736E-10
DataValue, 3.4, 3, 2.3729200000000003E-10, 2.0200000000000002E-13, 2.3729200000000003E-10, 1.5404285118109183E-05, 0, , , 2.0200000000000002E-13, 2.3729200000000003E-10
DataValue, 3.6, 3, 3.6013800000000004E-10, 1.34E-13, 3.6013800000000004E-10, 1.8977302231876903E-05, 0, , , 1.34E-13, 3.6013800000000004E-10
DataValue, 3.8000000000000003, 3, 5.6576600000000007E-10, 2.33E-13, 5.6576600000000007E-10, 2.3785836121524088E-05, 0, , , 2.33E-13, 5.6576600000000007E-10
DataValue, 4, 3, 7.589920000000001E-10, 1.54E-13, 7.589920000000001E-10, 2.7549809436727507E-05, 0, , , 1.54E-13, 7.589920000000001E-10
DataValue, 4.2, 3, 1.12146E-09, 2.2000000000000002E-13, 1.12146E-09, 3.3488206879437425E-05, 0, , , 2.2000000000000002E-13, 1.12146E-09
DataValue, 4.4, 3, 1.48403E-09, 8.3000000000000012E-14, 1.48403E-09, 3.852310994714731E-05, 0, , , 8.3000000000000012E-14, 1.48403E-09
DataValue, 4.6000000000000005, 3, 1.98866E-09, 2.05E-13, 1.98866E-09, 4.4594394266544312E-05, 0, , , 2.05E-13, 1.98866E-09
DataValue, 4.8, 3, 2.50624E-09, 5.9E-14, 2.50624E-09, 5.0062361110918446E-05, 0, , , 5.9E-14, 2.50624E-09
DataValue, 5, 3, 3.28163E-09, 6.2E-14, 3.28163E-09, 5.7285513002852652E-05, 0, , , 6.2E-14, 3.28163E-09
DataValue, 5.2, 3, 4.19628E-09, 1.06E-13, 4.19628E-09, 6.4778700203076E-05, 0, , , 1.06E-13, 4.19628E-09
DataValue, 5.4, 3, 5.23584E-09, 1.71E-13, 5.23584E-09, 7.2359104472070415E-05, 0, , , 1.71E-13, 5.23584E-09
DataValue, 5.6000000000000005, 3, 6.24877E-09, -3.3000000000000005E-14, 6.24877E-09, 7.9049161918391016E-05, 0, , , -3.3000000000000005E-14, 6.24877E-09
DataValue, 5.8, 3, 7.61881E-09, 5.3E-14, 7.61881E-09, 8.7285794949693843E-05, 0, , , 5.3E-14, 7.61881E-09
DataValue, 6, 3, 9.28588E-09, 1.57E-13, 9.28588E-09, 9.636327101131426E-05, 0, , , 1.57E-13, 9.28588E-09
DataValue, 6.2, 3, 1.097484E-08, 6.8E-14, 1.097484E-08, 0.00010476087055766576, 0, , , 6.8E-14, 1.097484E-08
DataValue, 6.4, 3, 1.2644899999999998E-08, 1.9200000000000002E-13, 1.2644899999999998E-08, 0.00011244954424096169, 0, , , 1.9200000000000002E-13, 1.2644899999999998E-08
DataValue, 6.6000000000000005, 3, 1.41418E-08, -6.6000000000000009E-14, 1.41418E-08, 0.00011891930036793859, 0, , , -6.6000000000000009E-14, 1.41418E-08
DataValue, 6.8, 3, 1.53417E-08, -3.6000000000000004E-14, 1.53417E-08, 0.00012386161633048392, 0, , , -3.6000000000000004E-14, 1.53417E-08
DataValue, 7, 3, 1.5928399999999997E-08, -7E-15, 1.5928399999999997E-08, 0.00012620776521276333, 0, , , -7E-15, 1.5928399999999997E-08
DataValue, 7.2, 3, 1.60712E-08, -4.35E-13, 1.60712E-08, 0.00012677223670820042, 0, , , -4.35E-13, 1.60712E-08
DataValue, 7.4, 3, 1.6074399999999997E-08, -4.9000000000000006E-14, 1.6074399999999997E-08, 0.00012678485713995974, -0, , , -4.9000000000000006E-14, 1.6074399999999997E-08
DataValue, 7.6000000000000005, 3, 1.6069399999999998E-08, -5.22E-13, 1.6069399999999998E-08, 0.00012676513716318062, -0, , , -5.22E-13, 1.6069399999999998E-08
DataValue, 7.8, 3, 1.6062399999999997E-08, -3.3400000000000004E-13, 1.6062399999999997E-08, 0.00012673752404083013, -0, , , -3.3400000000000004E-13, 1.6062399999999997E-08
DataValue, 8, 3, 1.60515E-08, -4.77E-13, 1.60515E-08, 0.00012669451448267205, -0, , , -4.77E-13, 1.60515E-08
DataValue, 8.2, 3, 1.6048E-08, -3.8500000000000003E-13, 1.6048E-08, 0.00012668070097690491, -0, , , -3.8500000000000003E-13, 1.6048E-08
DataValue, 8.4, 3, 1.60415E-08, -3.41E-13, 1.60415E-08, 0.00012665504332635158, -0, , , -3.41E-13, 1.60415E-08
DataValue, 8.6, 3, 1.60382E-08, -6.0400000000000005E-13, 1.60382E-08, 0.00012664201514505364, -0, , , -6.0400000000000005E-13, 1.60382E-08
DataValue, 8.8, 3, 1.6027599999999998E-08, -4.6100000000000006E-13, 1.6027599999999998E-08, 0.00012660015797778451, -0, , , -4.6100000000000006E-13, 1.6027599999999998E-08
DataValue, 9, 3, 1.60226E-08, -5.1E-13, 1.60226E-08, 0.00012658040922670458, -0, , , -5.1E-13, 1.60226E-08
DataValue, 9.2000000000000011, 3, 1.6017199999999998E-08, -6.77E-13, 1.6017199999999998E-08, 0.00012655907711420781, -0, , , -6.77E-13, 1.6017199999999998E-08
DataValue, 9.4, 3, 1.6007899999999998E-08, -4.67E-13, 1.6007899999999998E-08, 0.00012652233004493713, -0, , , -4.67E-13, 1.6007899999999998E-08
DataValue, 9.6, 3, 1.6002E-08, -6.81E-13, 1.6002E-08, 0.00012649901185384809, -0, , , -6.81E-13, 1.6002E-08
DataValue, 9.8, 3, 1.5996499999999997E-08, -1.3E-13, 1.5996499999999997E-08, 0.00012647727068528953, -0, , , -1.3E-13, 1.5996499999999997E-08
DataValue, 10, 3, 1.5996E-08, -1.4900000000000002E-13, 1.5996E-08, 0.000126475294030099, -0, , , -1.4900000000000002E-13, 1.5996E-08
DataValue, 10.200000000000001, 3, 1.5985799999999997E-08, -2.2000000000000002E-13, 1.5985799999999997E-08, 0.00012643496351879885, -0, , , -2.2000000000000002E-13, 1.5985799999999997E-08
DataValue, 10.4, 3, 1.5986399999999997E-08, -5.5400000000000006E-13, 1.5986399999999997E-08, 0.00012643733625792658, -0, , , -5.5400000000000006E-13, 1.5986399999999997E-08
DataValue, 10.6, 3, 1.59796E-08, -4.23E-13, 1.59796E-08, 0.0001264104426066138, -0, , , -4.23E-13, 1.59796E-08
DataValue, 10.8, 3, 1.5972699999999997E-08, -4.67E-13, 1.5972699999999997E-08, 0.00012638314761074753, -0, , , -4.67E-13, 1.5972699999999997E-08
DataValue, 11, 3, 1.59728E-08, -4.74E-13, 1.59728E-08, 0.00012638354323249527, -0, , , -4.74E-13, 1.59728E-08
DataValue, 11.200000000000001, 3, 1.59709E-08, -5.0200000000000008E-13, 1.59709E-08, 0.00012637602620750504, -0, , , -5.0200000000000008E-13, 1.59709E-08
DataValue, 11.4, 3, 1.59578E-08, -3.03E-13, 1.59578E-08, 0.00012632418612443144, -0, , , -3.03E-13, 1.59578E-08
DataValue, 11.6, 3, 1.59581E-08, -4.72E-13, 1.59581E-08, 0.00012632537353991872, 0, , , -4.72E-13, 1.59581E-08
DataValue, 11.8, 3, 1.5958999999999998E-08, -5.5200000000000007E-13, 1.5958999999999998E-08, 0.00012632893571941465, 0, , , -5.5200000000000007E-13, 1.5958999999999998E-08
DataValue, 12, 3, 1.5959799999999998E-08, -3.66E-13, 1.5959799999999998E-08, 0.00012633210201686663, -0, , , -3.66E-13, 1.5959799999999998E-08
DataValue, 12.200000000000001, 3, 1.5954299999999998E-08, -5.3100000000000006E-13, 1.5954299999999998E-08, 0.00012631033211895216, -0, , , -5.3100000000000006E-13, 1.5954299999999998E-08
DataValue, 12.4, 3, 1.59542E-08, -5.82E-13, 1.59542E-08, 0.00012630993626789621, -0, , , -5.82E-13, 1.59542E-08
DataValue, 12.6, 3, 1.59518E-08, -5.1E-13, 1.59518E-08, 0.00012630043547034981, -0, , , -5.1E-13, 1.59518E-08
DataValue, 12.8, 3, 1.59504E-08, -4.72E-13, 1.59504E-08, 0.00012629489300838731, -0, , , -4.72E-13, 1.59504E-08
DataValue, 13, 3, 1.59471E-08, -3.9100000000000005E-13, 1.59471E-08, 0.00012628182767128452, -0, , , -3.9100000000000005E-13, 1.59471E-08
DataValue, 13.200000000000001, 3, 1.59397E-08, -5.57E-13, 1.59397E-08, 0.0001262525247272307, -0, , , -5.57E-13, 1.59397E-08
DataValue, 13.4, 3, 1.59413E-08, -3.4900000000000003E-13, 1.59413E-08, 0.00012625886107517364, -0, , , -3.4900000000000003E-13, 1.59413E-08
DataValue, 13.6, 3, 1.59323E-08, -4.7900000000000008E-13, 1.59323E-08, 0.00012622321498044644, -0, , , -4.7900000000000008E-13, 1.59323E-08
DataValue, 13.8, 3, 1.5927799999999998E-08, -4.1900000000000003E-13, 1.5927799999999998E-08, 0.00012620538815755845, -0, , , -4.1900000000000003E-13, 1.5927799999999998E-08
DataValue, 14, 3, 1.5928E-08, -4.5000000000000005E-13, 1.5928E-08, 0.000126206180514268, -0, , , -4.5000000000000005E-13, 1.5928E-08
DataValue, 14.200000000000001, 3, 1.59241E-08, -2.81E-13, 1.59241E-08, 0.00012619072866102327, 0, , , -2.81E-13, 1.59241E-08
DataValue, 14.4, 3, 1.59296E-08, -6.08E-13, 1.59296E-08, 0.00012621251918886652, 0, , , -6.08E-13, 1.59296E-08
DataValue, 14.6, 3, 1.59269E-08, -4.0200000000000005E-13, 1.59269E-08, 0.0001262018224908024, -0, , , -4.0200000000000005E-13, 1.59269E-08
